#Datafile 0: exp7dpps30mNpm1mMDTT500nMdp12MLV1stfull001.refl ; 
#      Generation        Chisq_best           l_lipid             sigma      global_rough           rhoprot       penetration             d_on1             d_on2             d_on3             d_on4             d_on5             d_on6             d_on7             d_on8             d_on9            d_on10            d_on11            d_on12            d_on13            d_on14            d_on15            vf_on1            vf_on2            vf_on3            vf_on4            vf_on5            vf_on6            vf_on7            vf_on8            vf_on9           vf_on10           vf_on11           vf_on12           vf_on13           vf_on14        rho_solv_0         mu_solv_0        mu_organic     beamintensity      background_0
#                  parameter range:        8,22              2,5               2,5           1e-05,1.4e-05       -10,10             10,35             10,35             10,35             10,35             10,35             10,35             10,35             10,35             10,45             10,35             10,35             10,35             10,35             10,35             10,35              0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9         1e-06,2e-05       9e-09,1e-06       1e-09,1e-07         0.9,1.1         1e-09,5e-07   
# --------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- -----------------
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -ezS -n 21
               21           260.443            0.5774            0.8468            0.6183            0.5753            0.6952            0.5897            0.2355            0.9182            0.4547            0.3745            0.0485            0.3047            0.3595            0.6341            0.0424            0.3311            0.5717            0.9092             0.917            0.9866              0.38             0.611            0.1774            0.6579            0.0471            0.6431            0.1011            0.5716            0.5362            0.1767            0.0145            0.9024            0.5219            0.4781            0.5857            0.0486            0.2717             0.616            0.1296
              246            7.6704          0.631583          0.999962          0.999979          0.524397        0.00133941        0.00299709        0.00547272          0.244162         0.0245752          0.460673          0.136812          0.877876          0.200734          0.251172         0.0300457           0.38349        0.00485584         0.0391861         0.0172692          0.352059         0.0619608          0.796383          0.364723          0.044802         0.0346706          0.537602         0.0281022          0.370139        0.00478496        0.00647335         0.0299255          0.038056        0.00244285         0.0356785          0.501901         0.0230298          0.394083        0.00137493        0.00325933
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pez -n 21
              267           7.67159          0.631583          0.999962          0.999879          0.524397        0.00133941        0.00299709        0.00547272          0.244162         0.0245752          0.460673          0.136812          0.877876          0.200734          0.251172         0.0300457           0.38349        0.00485584         0.0391861         0.0172692          0.352059         0.0619608          0.796383          0.364723          0.044802         0.0346706          0.537602         0.0281022          0.370139        0.00478496        0.00647335         0.0299255          0.038056        0.00244285         0.0356785          0.501901         0.0230298          0.394083        0.00137493        0.00325933
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pez -n 21
              288           7.67159          0.631583          0.999962          0.999879          0.524397        0.00133941        0.00299709        0.00547272          0.244162         0.0245752          0.460673          0.136812          0.877876          0.200734          0.251172         0.0300457           0.38349        0.00485584         0.0391861         0.0172692          0.352059         0.0619608          0.796383          0.364723          0.044802         0.0346706          0.537602         0.0281022          0.370139        0.00478496        0.00647335         0.0299255          0.038056        0.00244285         0.0356785          0.501901         0.0230298          0.394083        0.00137493        0.00325933
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             267   Starting amoeba
              267           7.25345          0.636479          0.998392           0.98747          0.557868        0.00469975       0.000314217        0.00175466          0.247533        0.00333859          0.451474          0.163602          0.895765          0.166897          0.253485         0.0642373          0.401732         0.0134879         0.0654041         0.0358953          0.336553         0.0616171          0.777428          0.378361         0.0767628         0.0683321          0.537804         0.0541766          0.335988         0.0488975        0.00995601         0.0165749         0.0589471         0.0210685         0.0577524          0.499205         0.0347875          0.393639         0.0135156        0.00663304
#             267   Starting amoeba
              267           7.06438          0.637442           0.99994          0.994711          0.554928        0.00420729       0.000444905        0.00200789          0.245573         0.0037475          0.451638          0.161875          0.894727          0.173492          0.254089         0.0571453          0.404593         0.0118638         0.0612617         0.0323051          0.339234         0.0559292          0.779363          0.380467         0.0710914         0.0637948          0.533493         0.0500807          0.336469         0.0425438        0.00831318         0.0123645         0.0515962         0.0194242         0.0520441          0.499677         0.0307756          0.401399         0.0104601        0.00523045
#             267   Starting amoeba
              267           6.94682          0.637607          0.999993           0.99648          0.554828        0.00277789       0.000212566       0.000832404          0.244233        0.00225298          0.450306          0.163518          0.894787          0.172928          0.248012         0.0520616          0.406158         0.0124447         0.0558596         0.0315921          0.337458         0.0486085          0.779551          0.383445         0.0659263         0.0578291          0.533573          0.050253          0.333044         0.0374264        0.00952293        0.00934243         0.0467124         0.0170149         0.0488825          0.501127          0.026236          0.405545         0.0076216        0.00393214
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             267   Starting amoeba
              267            6.9468          0.637607          0.999993           0.99648          0.554828        0.00277789       0.000212566       0.000832404          0.244233        0.00225298          0.450306          0.163518          0.894787          0.172928          0.248012         0.0520616          0.406158         0.0124447         0.0558596         0.0315921          0.337458         0.0486085          0.779551          0.383445         0.0659263         0.0578291          0.533573          0.050253          0.333044         0.0374264        0.00952293        0.00934243         0.0467124         0.0170149         0.0488825          0.501127          0.026236          0.405545         0.0076216        0.00393214
#             267   Starting amoeba
              267            6.9468          0.637607          0.999993           0.99648          0.554828        0.00277789       0.000212566       0.000832404          0.244233        0.00225298          0.450306          0.163518          0.894787          0.172928          0.248012         0.0520616          0.406158         0.0124447         0.0558596         0.0315921          0.337458         0.0486085          0.779551          0.383445         0.0659263         0.0578291          0.533573          0.050253          0.333044         0.0374264        0.00952293        0.00934243         0.0467124         0.0170149         0.0488825          0.501127          0.026236          0.405545         0.0076216        0.00393214
#             267   Starting amoeba
              267            6.9468          0.637607          0.999993           0.99648          0.554828        0.00277789       0.000212566       0.000832404          0.244233        0.00225298          0.450306          0.163518          0.894787          0.172928          0.248012         0.0520616          0.406158         0.0124447         0.0558596         0.0315921          0.337458         0.0486085          0.779551          0.383445         0.0659263         0.0578291          0.533573          0.050253          0.333044         0.0374264        0.00952293        0.00934243         0.0467124         0.0170149         0.0488825          0.501127          0.026236          0.405545         0.0076216        0.00393214
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             267   Starting Levenberg-Marquardt
              267           7.35807          0.635188          0.999219          0.997375          0.526152       4.10373e-06       0.000358091        0.00175917          0.229334        0.00426468          0.489572          0.141424          0.900375          0.165409          0.260665         0.0187656          0.433694         0.0170943         0.0160768        0.00111319          0.319404         0.0393505          0.825062          0.392995         0.0207221         0.0320582          0.564993         0.0247817          0.313137       0.000489582       0.000463312        0.00111095        0.00513489       9.83066e-05        0.00382548          0.503759        0.00692139           0.45388        0.00411878        0.00144802
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             267   Starting amoeba
              267           7.36665          0.635188          0.999137          0.997336          0.526152       5.08973e-05       0.000413547        0.00178681          0.229339        0.00427882          0.489576          0.141411          0.900376            0.1654          0.260665         0.0187648          0.433693         0.0170938         0.0160764        0.00111294          0.319404         0.0393559          0.825066          0.392987          0.020734         0.0320348          0.564995          0.024769          0.313135       0.000502719       0.000480603        0.00112502        0.00509155        0.00010698         0.0038162          0.503849         0.0069269          0.453879        0.00414565        0.00152186
#             267   Starting amoeba
              267           7.36665          0.635188          0.999137          0.997336          0.526152       5.08973e-05       0.000413547        0.00178681          0.229339        0.00427882          0.489576          0.141411          0.900376            0.1654          0.260665         0.0187648          0.433693         0.0170938         0.0160764        0.00111294          0.319404         0.0393559          0.825066          0.392987          0.020734         0.0320348          0.564995          0.024769          0.313135       0.000502719       0.000480603        0.00112502        0.00509155        0.00010698         0.0038162          0.503849         0.0069269          0.453879        0.00414565        0.00152186
#             267   Starting amoeba
              267           7.36665          0.635188          0.999137          0.997336          0.526152       5.08973e-05       0.000413547        0.00178681          0.229339        0.00427882          0.489576          0.141411          0.900376            0.1654          0.260665         0.0187648          0.433693         0.0170938         0.0160764        0.00111294          0.319404         0.0393559          0.825066          0.392987          0.020734         0.0320348          0.564995          0.024769          0.313135       0.000502719       0.000480603        0.00112502        0.00509155        0.00010698         0.0038162          0.503849         0.0069269          0.453879        0.00414565        0.00152186
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             267   Starting Levenberg-Marquardt
              267           7.35807          0.635188          0.999219          0.997375          0.526152       4.10373e-06       0.000358091        0.00175917          0.229334        0.00426468          0.489572          0.141424          0.900375          0.165409          0.260665         0.0187656          0.433694         0.0170943         0.0160768        0.00111319          0.319404         0.0393505          0.825062          0.392995         0.0207221         0.0320582          0.564993         0.0247817          0.313137       0.000489582       0.000463312        0.00111095        0.00513489       9.83066e-05        0.00382548          0.503759        0.00692139           0.45388        0.00411878        0.00144802
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pez -n 21
              288           7.36665          0.635188          0.999137          0.997336          0.526152       5.08973e-05       0.000413547        0.00178681          0.229339        0.00427882          0.489576          0.141411          0.900376            0.1654          0.260665         0.0187648          0.433693         0.0170938         0.0160764        0.00111294          0.319404         0.0393559          0.825066          0.392987          0.020734         0.0320348          0.564995          0.024769          0.313135       0.000502719       0.000480603        0.00112502        0.00509155        0.00010698         0.0038162          0.503849         0.0069269          0.453879        0.00414565        0.00152186
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pez -n 21
              309           7.36665          0.635188          0.999137          0.997336          0.526152       5.08973e-05       0.000413547        0.00178681          0.229339        0.00427882          0.489576          0.141411          0.900376            0.1654          0.260665         0.0187648          0.433693         0.0170938         0.0160764        0.00111294          0.319404         0.0393559          0.825066          0.392987          0.020734         0.0320348          0.564995          0.024769          0.313135       0.000502719       0.000480603        0.00112502        0.00509155        0.00010698         0.0038162          0.503849         0.0069269          0.453879        0.00414565        0.00152186
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             288   Starting amoeba
              288           7.36665          0.635188          0.999137          0.997336          0.526152       5.08973e-05       0.000413547        0.00178681          0.229339        0.00427882          0.489576          0.141411          0.900376            0.1654          0.260665         0.0187648          0.433693         0.0170938         0.0160764        0.00111294          0.319404         0.0393559          0.825066          0.392987          0.020734         0.0320348          0.564995          0.024769          0.313135       0.000502719       0.000480603        0.00112502        0.00509155        0.00010698         0.0038162          0.503849         0.0069269          0.453879        0.00414565        0.00152186
#             288   Starting amoeba
              288           7.36665          0.635188          0.999137          0.997336          0.526152       5.08973e-05       0.000413547        0.00178681          0.229339        0.00427882          0.489576          0.141411          0.900376            0.1654          0.260665         0.0187648          0.433693         0.0170938         0.0160764        0.00111294          0.319404         0.0393559          0.825066          0.392987          0.020734         0.0320348          0.564995          0.024769          0.313135       0.000502719       0.000480603        0.00112502        0.00509155        0.00010698         0.0038162          0.503849         0.0069269          0.453879        0.00414565        0.00152186
#             288   Starting amoeba
              288           7.01872          0.643254          0.997977          0.998933          0.534192        0.00350592        0.00292337        0.00301338          0.246552         0.0108818          0.410975          0.175589          0.839925           0.28971          0.233425        0.00330811          0.415981         0.0428679        0.00491911         0.0128298          0.336637          0.019723          0.791764          0.356681         0.0168801         0.0707443          0.506428        0.00706899          0.333879        0.00350295         0.0027165        0.00706096         0.0434809        0.00476162        0.00979855          0.501922         0.0147328          0.493928         0.0016123        0.00247512
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             288   Starting amoeba
              288           7.01872          0.643254          0.997977          0.998933          0.534192        0.00350592        0.00292337        0.00301338          0.246552         0.0108818          0.410975          0.175589          0.839925           0.28971          0.233425        0.00330811          0.415981         0.0428679        0.00491911         0.0128298          0.336637          0.019723          0.791764          0.356681         0.0168801         0.0707443          0.506428        0.00706899          0.333879        0.00350295         0.0027165        0.00706096         0.0434809        0.00476162        0.00979855          0.501922         0.0147328          0.493928         0.0016123        0.00247512
#             288   Starting amoeba
              288           6.55313          0.641592          0.999865          0.992344          0.526368       0.000349811        0.00122874       0.000866733          0.209781        0.00868843          0.444336          0.204441          0.819966          0.339623           0.19327         0.0365853          0.355111         0.0732741        0.00901163         0.0123147          0.373768         0.0184241          0.807998          0.374514        0.00673376         0.0728382          0.558887        0.00108406          0.323271        0.00270983        0.00286441        0.00311038         0.0575486        0.00402924        0.00758325          0.502302        0.00918408          0.486665       0.000361891       0.000306928
#             288   Starting amoeba
              288           6.42621          0.643136          0.999797          0.992448          0.521331        0.00011241        0.00109331       0.000475225          0.220293         0.0112246          0.445582          0.204849          0.815451          0.330564          0.188979         0.0399106          0.353491         0.0832315        0.00825175         0.0127212          0.362906         0.0218175          0.797406          0.370897        0.00963784          0.080828          0.550164        0.00224179          0.317328        0.00096886         0.0034328        0.00253993         0.0645057        0.00516994         0.0071596          0.500982        0.00769815          0.488019       0.000223169       0.000140688
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             288   Starting amoeba
              288           6.42621          0.643136          0.999797          0.992448          0.521331        0.00011241        0.00109331       0.000475225          0.220293         0.0112246          0.445582          0.204849          0.815451          0.330564          0.188979         0.0399106          0.353491         0.0832315        0.00825175         0.0127212          0.362906         0.0218175          0.797406          0.370897        0.00963784          0.080828          0.550164        0.00224179          0.317328        0.00096886         0.0034328        0.00253993         0.0645057        0.00516994         0.0071596          0.500982        0.00769815          0.488019       0.000223169       0.000140688
#             288   Starting amoeba
              288           6.42621          0.643136          0.999797          0.992448          0.521331        0.00011241        0.00109331       0.000475225          0.220293         0.0112246          0.445582          0.204849          0.815451          0.330564          0.188979         0.0399106          0.353491         0.0832315        0.00825175         0.0127212          0.362906         0.0218175          0.797406          0.370897        0.00963784          0.080828          0.550164        0.00224179          0.317328        0.00096886         0.0034328        0.00253993         0.0645057        0.00516994         0.0071596          0.500982        0.00769815          0.488019       0.000223169       0.000140688
#             288   Starting amoeba
              288           6.35208          0.632371          0.999952           0.99985           0.54426         0.0036567        0.00108095         0.0015286          0.194809        0.00627306          0.452873          0.258154           0.82737          0.311412          0.132266         0.0620787          0.336408          0.056773        0.00541391         0.0715277          0.358665         0.0832735          0.786707          0.385756         0.0538761         0.0627465          0.548673         0.0238909          0.303472        0.00713995         0.0141982        0.00337479          0.100187         0.0208953         0.0354737          0.499425        0.00066293          0.456811         0.0199569        0.00138217
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             288   Starting amoeba
              288           6.35209          0.632371          0.999952           0.99985           0.54426         0.0036567        0.00108095         0.0015286          0.194809        0.00627306          0.452873          0.258154           0.82737          0.311412          0.132266         0.0620787          0.336408          0.056773        0.00541391         0.0715277          0.358665         0.0832735          0.786707          0.385756         0.0538761         0.0627465          0.548673         0.0238909          0.303472        0.00713995         0.0141982        0.00337479          0.100187         0.0208953         0.0354737          0.499425        0.00066293          0.456811         0.0199569        0.00138217
#             288   Starting amoeba
              288           6.35209          0.632371          0.999952           0.99985           0.54426         0.0036567        0.00108095         0.0015286          0.194809        0.00627306          0.452873          0.258154           0.82737          0.311412          0.132266         0.0620787          0.336408          0.056773        0.00541391         0.0715277          0.358665         0.0832735          0.786707          0.385756         0.0538761         0.0627465          0.548673         0.0238909          0.303472        0.00713995         0.0141982        0.00337479          0.100187         0.0208953         0.0354737          0.499425        0.00066293          0.456811         0.0199569        0.00138217
#             288   Starting amoeba
              288           6.35209          0.632371          0.999952           0.99985           0.54426         0.0036567        0.00108095         0.0015286          0.194809        0.00627306          0.452873          0.258154           0.82737          0.311412          0.132266         0.0620787          0.336408          0.056773        0.00541391         0.0715277          0.358665         0.0832735          0.786707          0.385756         0.0538761         0.0627465          0.548673         0.0238909          0.303472        0.00713995         0.0141982        0.00337479          0.100187         0.0208953         0.0354737          0.499425        0.00066293          0.456811         0.0199569        0.00138217
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             288   Starting Levenberg-Marquardt
              288           6.35095          0.632371          0.999952           0.99995           0.54426         0.0036567        0.00108095         0.0015286          0.194809        0.00627306          0.452873          0.258154           0.82737          0.311412          0.132266         0.0620787          0.336408          0.056773        0.00541391         0.0715277          0.358665         0.0832735          0.786707          0.385756         0.0538761         0.0627465          0.548673         0.0238909          0.303472        0.00713995         0.0141982        0.00337479          0.100187         0.0208953         0.0354737          0.499425        0.00066293          0.456811         0.0199569        0.00138217
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             288   Starting amoeba
              288           6.35209          0.632371          0.999952           0.99985           0.54426         0.0036567        0.00108095         0.0015286          0.194809        0.00627306          0.452873          0.258154           0.82737          0.311412          0.132266         0.0620787          0.336408          0.056773        0.00541391         0.0715277          0.358665         0.0832735          0.786707          0.385756         0.0538761         0.0627465          0.548673         0.0238909          0.303472        0.00713995         0.0141982        0.00337479          0.100187         0.0208953         0.0354737          0.499425        0.00066293          0.456811         0.0199569        0.00138217
#             288   Starting amoeba
              288           6.24932          0.642629          0.999896          0.999835          0.535046        0.00837157       0.000607079        0.00401371          0.152955         0.0161708          0.449981          0.259085          0.847966          0.304159          0.132071        0.00667715          0.384786        0.00115086         0.0227561         0.0485714          0.365947        0.00340874          0.758102           0.39997        0.00571461         0.0408634           0.61674         0.0307148          0.319786         0.0029091        0.00352222       8.27884e-05         0.0987222         0.0966322         0.0804775          0.503446         0.0238322          0.409201        0.00562029        0.00118408
#             288   Starting amoeba
              288            6.1572          0.639406          0.999566          0.999497           0.53818        0.00855453       0.000447729        0.00444874          0.156842         0.0181126          0.443277          0.262242          0.841418          0.302923          0.149148         0.0069148          0.379842       0.000163921         0.0281508         0.0522084          0.362515        0.00387957          0.752846          0.390926        0.00674134         0.0479206          0.606261          0.034652          0.312834        0.00244694        0.00386208       1.21627e-05          0.111648          0.109492         0.0856399          0.503152         0.0255062           0.40545        0.00606038       0.000548265
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             288   Starting amoeba
              288           6.15718          0.639406          0.999566          0.999497           0.53818        0.00855453       0.000447729        0.00444874          0.156842         0.0181126          0.443277          0.262242          0.841418          0.302923          0.149148         0.0069148          0.379842       0.000163921         0.0281508         0.0522084          0.362515        0.00387957          0.752846          0.390926        0.00674134         0.0479206          0.606261          0.034652          0.312834        0.00244694        0.00386208       1.21627e-05          0.111648          0.109492         0.0856399          0.503152         0.0255062           0.40545        0.00606038       0.000548265
#             288   Starting amoeba
              288           6.15718          0.639406          0.999566          0.999497           0.53818        0.00855453       0.000447729        0.00444874          0.156842         0.0181126          0.443277          0.262242          0.841418          0.302923          0.149148         0.0069148          0.379842       0.000163921         0.0281508         0.0522084          0.362515        0.00387957          0.752846          0.390926        0.00674134         0.0479206          0.606261          0.034652          0.312834        0.00244694        0.00386208       1.21627e-05          0.111648          0.109492         0.0856399          0.503152         0.0255062           0.40545        0.00606038       0.000548265
#             288   Starting amoeba
              288           6.15718          0.639406          0.999566          0.999497           0.53818        0.00855453       0.000447729        0.00444874          0.156842         0.0181126          0.443277          0.262242          0.841418          0.302923          0.149148         0.0069148          0.379842       0.000163921         0.0281508         0.0522084          0.362515        0.00387957          0.752846          0.390926        0.00674134         0.0479206          0.606261          0.034652          0.312834        0.00244694        0.00386208       1.21627e-05          0.111648          0.109492         0.0856399          0.503152         0.0255062           0.40545        0.00606038       0.000548265
# Restarting from stored population
